[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '15:19', 'color': 'rojo', 'total': 5.599999999983396e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 11, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 54, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 36}]
[{'hora': '15:20', 'color': 'rojo', 'total': 0.00023799999999996047, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00023799999999996047, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:21', 'color': 'verde', 'total': 0.00010100000000012876, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 33, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 42, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 26}]
[{'hora': '15:22', 'color': 'rojo', 'total': 0.00010100000000012876, 'total2': 100, 'mecha_arriba': 3.6000000000147026e-05, 'mecha_arriba2': 36, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 47, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 18}]
[{'hora': '15:23', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 40, 'cuerpo': 2.599999999985947e-05, 'cuerpo2': 22, 'mecha_abajo': 4.4000000000155026e-05, 'mecha_abajo2': 38}]
[{'hora': '15:24', 'color': 'verde', 'total': 9.899999999984921e-05, 'total2': 100, 'mecha_arriba': 2.8999999999834714e-05, 'mecha_arriba2': 29, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 46, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 24}]
[{'hora': '15:25', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 26, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:26', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 51, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 49}]
[{'hora': '15:27', 'color': 'verde', 'total': 0.00010999999999983245, 'total2': 100, 'mecha_arriba': 3.999999999981796e-05, 'mecha_arriba2': 36, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 64, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:28', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 54, 'cuerpo': 2.599999999985947e-05, 'cuerpo2': 37, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 10}]
[{'hora': '15:29', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.000000000115023e-06, 'cuerpo2': 4, 'mecha_abajo': 9.199999999998099e-05, 'mecha_abajo2': 96}]
[{'hora': '15:30', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 13, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 86, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '15:31', 'color': 'verde', 'total': 8.200000000013752e-05, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 5, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 7, 'mecha_abajo': 7.2000000000072e-05, 'mecha_abajo2': 88}]
[{'hora': '15:32', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 27, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 73, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:33', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 4.6999999999908226e-05, 'mecha_arriba2': 51, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 28, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 21}]
[{'hora': '15:34', 'color': 'rojo', 'total': 0.00011199999999988997, 'total2': 100, 'mecha_arriba': 4.4999999999850715e-05, 'mecha_arriba2': 40, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 44, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 16}]
[{'hora': '15:35', 'color': 'verde', 'total': 0.00010899999999991472, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.599999999989947e-05, 'cuerpo2': 61, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 39}]
[{'hora': '15:36', 'color': 'verde', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 44, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 54, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '15:37', 'color': 'rojo', 'total': 0.000144000000000144, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 8, 'cuerpo': 0.00010000000000021103, 'cuerpo2': 69, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 23}]
[{'hora': '15:38', 'color': 'verde', 'total': 7.699999999988272e-05, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 26, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 10, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 64}]
[{'hora': '15:39', 'color': 'rojo', 'total': 6.300000000014627e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.800000000020454e-05, 'cuerpo2': 60, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 40}]
[{'hora': '15:40', 'color': 'verde', 'total': 0.00020100000000011775, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 13, 'cuerpo': 0.0001740000000001185, 'cuerpo2': 87, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:41', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 5.2999999999858716e-05, 'mecha_arriba2': 63, 'cuerpo': 1.5000000000098268e-05, 'cuerpo2': 18, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 19}]
[{'hora': '15:42', 'color': 'verde', 'total': 0.00012599999999984846, 'total2': 100, 'mecha_arriba': 4.999999999810711e-06, 'mecha_arriba2': 4, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 38, 'mecha_abajo': 7.299999999998974e-05, 'mecha_abajo2': 58}]
[{'hora': '15:43', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 17, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 72, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 11}]
[{'hora': '15:44', 'color': 'rojo', 'total': 0.00017399999999989646, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00014199999999986446, 'cuerpo2': 82, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 18}]
[{'hora': '15:45', 'color': 'rojo', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 47, 'cuerpo': 1.8000000000073513e-05, 'cuerpo2': 31, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 22}]
[{'hora': '15:46', 'color': 'verde', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 24, 'cuerpo': 4.799999999982596e-05, 'cuerpo2': 44, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 31}]
[{'hora': '15:47', 'color': 'verde', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 11, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 49, 'mecha_abajo': 3.900000000012227e-05, 'mecha_abajo2': 39}]
[{'hora': '15:48', 'color': 'verde', 'total': 0.00014999999999987246, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 17, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 63, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 20}]
[{'hora': '15:49', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 55, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 32, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 13}]
[{'hora': '15:50', 'color': 'rojo', 'total': 0.00016100000000007775, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 21, 'cuerpo': 0.00010899999999991472, 'cuerpo2': 68, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 11}]
[{'hora': '15:51', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 40, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 52, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 8}]
[{'hora': '15:52', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 0.0001340000000000785, 'cuerpo2': 89, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 11}]
[{'hora': '15:53', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 9, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 86, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 5}]
[{'hora': '15:54', 'color': 'rojo', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 48, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 42, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 10}]
[{'hora': '15:55', 'color': 'verde', 'total': 4.300000000001525e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 16, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 37, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 47}]
[{'hora': '15:56', 'color': 'verde', 'total': 9.399999999981645e-05, 'total2': 100, 'mecha_arriba': 3.8999999999900226e-05, 'mecha_arriba2': 41, 'cuerpo': 1.6999999999933735e-05, 'cuerpo2': 18, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 40}]
[{'hora': '15:57', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 4, 'cuerpo': 3.700000000006476e-05, 'cuerpo2': 36, 'mecha_abajo': 6.100000000008876e-05, 'mecha_abajo2': 60}]
[{'hora': '15:58', 'color': 'verde', 'total': 5.8999999999809205e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 2, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 81, 'mecha_abajo': 9.999999999843467e-06, 'mecha_abajo2': 17}]
[{'hora': '15:59', 'color': 'rojo', 'total': 0.00017899999999992922, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001420000000000865, 'cuerpo2': 79, 'mecha_abajo': 3.6999999999842714e-05, 'mecha_abajo2': 21}]
[{'hora': '16:00', 'color': 'rojo', 'total': 0.00017000000000000348, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 15, 'cuerpo': 0.00014500000000006175, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:01', 'color': 'verde', 'total': 0.00011500000000008725, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 18, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 53, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 29}]
[{'hora': '16:02', 'color': 'rojo', 'total': 4.099999999995774e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 5, 'cuerpo': 3.999999999892978e-06, 'cuerpo2': 10, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 85}]
[{'hora': '16:03', 'color': 'verde', 'total': 8.000000000008001e-05, 'total2': 100, 'mecha_arriba': 4.999999999988347e-05, 'mecha_arriba2': 62, 'cuerpo': 1.900000000021329e-05, 'cuerpo2': 24, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 14}]
[{'hora': '16:04', 'color': 'rojo', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 69, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 26, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 5}]
[{'hora': '16:05', 'color': 'verde', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 2.8000000000139025e-05, 'mecha_arriba2': 36, 'cuerpo': 3.8999999999900226e-05, 'cuerpo2': 50, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 14}]
[{'hora': '16:06', 'color': 'verde', 'total': 6.299999999992423e-05, 'total2': 100, 'mecha_arriba': 3.100000000011427e-05, 'mecha_arriba2': 49, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 44, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 6}]
[{'hora': '16:07', 'color': 'verde', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 8, 'cuerpo': 6.899999999987472e-05, 'cuerpo2': 64, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 27}]
[{'hora': '16:08', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 30, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 48, 'mecha_abajo': 2.599999999985947e-05, 'mecha_abajo2': 22}]
[{'hora': '16:09', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 80, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 20}]
[{'hora': '16:10', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 78, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 19}]
[{'hora': '16:11', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 29, 'cuerpo': 3.800000000020454e-05, 'cuerpo2': 51, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 20}]
[{'hora': '16:12', 'color': 'rojo', 'total': 0.00010399999999988196, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 13, 'mecha_abajo': 9.099999999984121e-05, 'mecha_abajo2': 87}]
[{'hora': '16:13', 'color': 'rojo', 'total': 0.00011199999999988997, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 63, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 37}]
[{'hora': '16:14', 'color': 'rojo', 'total': 0.00016800000000016801, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 4, 'cuerpo': 0.00013799999999997148, 'cuerpo2': 82, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 14}]
[{'hora': '16:15', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 6.300000000014627e-05, 'mecha_arriba2': 57, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 35, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 8}]
[{'hora': '16:16', 'color': 'rojo', 'total': 5.699999999997374e-05, 'total2': 100, 'mecha_arriba': 3.399999999986747e-05, 'mecha_arriba2': 60, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 9, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 32}]
[{'hora': '16:17', 'color': 'rojo', 'total': 8.500000000011276e-05, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 27, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 73, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:18', 'color': 'verde', 'total': 0.00011200000000011201, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 16, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 67, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 17}]
[{'hora': '16:19', 'color': 'verde', 'total': 0.0001260000000000705, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 13, 'cuerpo': 2.9000000000056758e-05, 'cuerpo2': 23, 'mecha_abajo': 8.000000000008001e-05, 'mecha_abajo2': 63}]
[{'hora': '16:20', 'color': 'rojo', 'total': 0.00010699999999985721, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.799999999986596e-05, 'cuerpo2': 82, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 18}]
[{'hora': '16:21', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 46, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 3, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 51}]
[{'hora': '16:22', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 5, 'cuerpo': 6.900000000009676e-05, 'cuerpo2': 72, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 23}]
[{'hora': '16:23', 'color': 'verde', 'total': 5.300000000008076e-05, 'total2': 100, 'mecha_arriba': 3.100000000011427e-05, 'mecha_arriba2': 58, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 2, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 40}]
[{'hora': '16:24', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 97, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:25', 'color': 'rojo', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 7.899999999994023e-05, 'mecha_arriba2': 81, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 19, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:26', 'color': 'rojo', 'total': 0.00017700000000009375, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011500000000008725, 'cuerpo2': 65, 'mecha_abajo': 6.20000000000065e-05, 'mecha_abajo2': 35}]
[{'hora': '16:27', 'color': 'rojo', 'total': 4.100000000017978e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 24, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 12, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 63}]
[{'hora': '16:28', 'color': 'verde', 'total': 0.00016299999999991321, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 15, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:29', 'color': 'rojo', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 5.500000000013827e-05, 'mecha_arriba2': 71, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 10, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 19}]
[{'hora': '16:30', 'color': 'rojo', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 25, 'cuerpo': 3.4000000000089514e-05, 'cuerpo2': 31, 'mecha_abajo': 4.6999999999908226e-05, 'mecha_abajo2': 44}]
[{'hora': '16:31', 'color': 'verde', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 92, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 8}]
[{'hora': '16:32', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 7.599999999996498e-05, 'mecha_arriba2': 83, 'cuerpo': 1.5000000000098268e-05, 'cuerpo2': 16, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '16:33', 'color': 'verde', 'total': 7.900000000016227e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 6.600000000012152e-05, 'cuerpo2': 84, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 14}]
[{'hora': '16:34', 'color': 'rojo', 'total': 0.00012200000000017752, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 20, 'mecha_abajo': 9.800000000015352e-05, 'mecha_abajo2': 80}]
[{'hora': '16:35', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 11, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 83, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '16:36', 'color': 'rojo', 'total': 7.900000000016227e-05, 'total2': 100, 'mecha_arriba': 3.300000000017178e-05, 'mecha_arriba2': 42, 'cuerpo': 2.2999999999884224e-05, 'cuerpo2': 29, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 29}]
[{'hora': '16:37', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 36, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 19, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 45}]
[{'hora': '16:38', 'color': 'verde', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 3, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 75, 'mecha_abajo': 1.700000000015578e-05, 'mecha_abajo2': 22}]
[{'hora': '16:39', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010199999999982445, 'cuerpo2': 96, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 4}]
[{'hora': '16:40', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 8, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 22, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 70}]
[{'hora': '16:41', 'color': 'rojo', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 17, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 78, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 5}]
[{'hora': '16:42', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 9, 'cuerpo': 6.0999999999866716e-05, 'cuerpo2': 65, 'mecha_abajo': 2.500000000016378e-05, 'mecha_abajo2': 27}]
[{'hora': '16:43', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 10, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 54, 'mecha_abajo': 2.500000000016378e-05, 'mecha_abajo2': 36}]
[{'hora': '16:44', 'color': 'rojo', 'total': 0.00013799999999997148, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 27, 'cuerpo': 8.499999999989072e-05, 'cuerpo2': 62, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 12}]
[{'hora': '16:45', 'color': 'rojo', 'total': 7.100000000015427e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 30, 'cuerpo': 5.0000000000105516e-05, 'cuerpo2': 70, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:46', 'color': 'rojo', 'total': 0.00018099999999998673, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 11, 'cuerpo': 0.00016100000000007775, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:47', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 16, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 12, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 72}]
[{'hora': '16:48', 'color': 'verde', 'total': 0.00010699999999985721, 'total2': 100, 'mecha_arriba': 2.599999999985947e-05, 'mecha_arriba2': 24, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 60, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 16}]
[{'hora': '16:49', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 66, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 34}]
[{'hora': '16:50', 'color': 'rojo', 'total': 0.00010399999999988196, 'total2': 100, 'mecha_arriba': 7.299999999998974e-05, 'mecha_arriba2': 70, 'cuerpo': 3.0999999999892225e-05, 'cuerpo2': 30, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
