[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '15:00', 'color': 'rojo', 'total': 0.00018200000000001548, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 16, 'cuerpo': 0.00013900000000000023, 'cuerpo2': 76, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 8}]
[{'hora': '15:01', 'color': 'rojo', 'total': 0.00019199999999996997, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 4, 'cuerpo': 0.00018399999999996197, 'cuerpo2': 96, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:02', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 8.399999999997299e-05, 'mecha_arriba2': 71, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 29, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:03', 'color': 'verde', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 5.599999999994498e-05, 'mecha_arriba2': 75, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 4, 'mecha_abajo': 1.599999999990498e-05, 'mecha_abajo2': 21}]
[{'hora': '15:04', 'color': 'rojo', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 42, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 30, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 28}]
[{'hora': '15:05', 'color': 'rojo', 'total': 0.00017800000000001148, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 12, 'cuerpo': 0.00010699999999996823, 'cuerpo2': 60, 'mecha_abajo': 4.900000000007676e-05, 'mecha_abajo2': 28}]
[{'hora': '15:06', 'color': 'rojo', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 4.999999999921734e-06, 'mecha_arriba2': 4, 'cuerpo': 7.699999999999374e-05, 'cuerpo2': 68, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 28}]
[{'hora': '15:07', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 26, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:08', 'color': 'verde', 'total': 0.00012900000000004574, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 37, 'cuerpo': 6.099999999997774e-05, 'cuerpo2': 47, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 16}]
[{'hora': '15:09', 'color': 'rojo', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 8, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 20, 'mecha_abajo': 8.60000000000305e-05, 'mecha_abajo2': 72}]
[{'hora': '15:10', 'color': 'rojo', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 4, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 18, 'mecha_abajo': 8.399999999997299e-05, 'mecha_abajo2': 79}]
[{'hora': '15:11', 'color': 'verde', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.900000000005125e-05, 'cuerpo2': 76, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 24}]
[{'hora': '15:12', 'color': 'rojo', 'total': 0.00016499999999997073, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 14, 'cuerpo': 0.00011499999999997623, 'cuerpo2': 70, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 16}]
[{'hora': '15:13', 'color': 'rojo', 'total': 9.099999999995223e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.20000000000265e-05, 'cuerpo2': 90, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 10}]
[{'hora': '15:14', 'color': 'verde', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 25, 'cuerpo': 7.80000000000225e-05, 'cuerpo2': 69, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 6}]
[{'hora': '15:15', 'color': 'verde', 'total': 7.40000000000185e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 42, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 36, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 22}]
[{'hora': '15:16', 'color': 'rojo', 'total': 6.0000000000060005e-05, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 33, 'cuerpo': 2.8000000000028002e-05, 'cuerpo2': 47, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 20}]
[{'hora': '15:17', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 5.8000000000002494e-05, 'mecha_arriba2': 63, 'cuerpo': 3.100000000000325e-05, 'cuerpo2': 34, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '15:18', 'color': 'verde', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 45, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 48, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 7}]
[{'hora': '15:19', 'color': 'rojo', 'total': 0.00011700000000003374, 'total2': 100, 'mecha_arriba': 9.40000000000385e-05, 'mecha_arriba2': 80, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 11, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 9}]
[{'hora': '15:20', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 48, 'cuerpo': 2.300000000010627e-05, 'cuerpo2': 22, 'mecha_abajo': 3.199999999992098e-05, 'mecha_abajo2': 30}]
[{'hora': '15:21', 'color': 'verde', 'total': 4.999999999999449e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 30, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 70, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:22', 'color': 'rojo', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 42, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 28, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 30}]
[{'hora': '15:23', 'color': 'verde', 'total': 0.00017599999999995397, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 23, 'cuerpo': 0.00013599999999991397, 'cuerpo2': 77, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:24', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 42, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 58}]
[{'hora': '15:25', 'color': 'verde', 'total': 0.0002910000000000412, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0002910000000000412, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:26', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 38, 'cuerpo': 4.900000000007676e-05, 'cuerpo2': 53, 'mecha_abajo': 7.999999999896978e-06, 'mecha_abajo2': 9}]
[{'hora': '15:27', 'color': 'verde', 'total': 8.799999999997699e-05, 'total2': 100, 'mecha_arriba': 1.799999999996249e-05, 'mecha_arriba2': 20, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 73, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 7}]
[{'hora': '15:28', 'color': 'verde', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 55, 'mecha_abajo': 5.299999999996974e-05, 'mecha_abajo2': 45}]
[{'hora': '15:29', 'color': 'verde', 'total': 0.00011299999999991872, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 23, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 48, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 29}]
[{'hora': '15:30', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 11, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 53, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 36}]
[{'hora': '15:31', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00011200000000000099, 'cuerpo2': 97, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 2}]
[{'hora': '15:32', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 5.199999999994098e-05, 'mecha_arriba2': 44, 'cuerpo': 3.300000000006076e-05, 'cuerpo2': 28, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 29}]
[{'hora': '15:33', 'color': 'rojo', 'total': 0.000204000000000093, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.000204000000000093, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:34', 'color': 'verde', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 6.700000000003925e-05, 'mecha_arriba2': 66, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 31, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '15:35', 'color': 'rojo', 'total': 0.00014700000000000824, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011100000000008325, 'cuerpo2': 76, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 24}]
[{'hora': '15:36', 'color': 'rojo', 'total': 7.2000000000072e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 13, 'cuerpo': 6.300000000003525e-05, 'cuerpo2': 87, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:37', 'color': 'verde', 'total': 0.00012799999999990597, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 16, 'cuerpo': 4.199999999998649e-05, 'cuerpo2': 33, 'mecha_abajo': 6.60000000000105e-05, 'mecha_abajo2': 52}]
[{'hora': '15:38', 'color': 'verde', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 5, 'cuerpo': 7.80000000000225e-05, 'cuerpo2': 74, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 21}]
[{'hora': '15:39', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 5, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 39, 'mecha_abajo': 4.199999999998649e-05, 'mecha_abajo2': 55}]
[{'hora': '15:40', 'color': 'verde', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 41, 'mecha_abajo': 6.099999999997774e-05, 'mecha_abajo2': 58}]
[{'hora': '15:41', 'color': 'verde', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 54, 'cuerpo': 3.300000000006076e-05, 'cuerpo2': 42, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '15:42', 'color': 'verde', 'total': 0.00016899999999997473, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00013999999999991797, 'cuerpo2': 83, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 7}]
[{'hora': '15:43', 'color': 'rojo', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 21, 'cuerpo': 8.500000000000174e-05, 'cuerpo2': 76, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '15:44', 'color': 'verde', 'total': 6.399999999995298e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 23, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 52, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 25}]
[{'hora': '15:45', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 10, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 55, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 35}]
[{'hora': '15:46', 'color': 'rojo', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 52, 'mecha_abajo': 5.100000000002325e-05, 'mecha_abajo2': 48}]
[{'hora': '15:47', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 52, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 46}]
[{'hora': '15:48', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 31, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 3, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 66}]
[{'hora': '15:49', 'color': 'rojo', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 25, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 72, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 3}]
[{'hora': '15:50', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 41, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 59, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '15:51', 'color': 'verde', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 4.199999999998649e-05, 'mecha_arriba2': 32, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 35, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 34}]
[{'hora': '15:52', 'color': 'verde', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 2, 'mecha_abajo': 0.00011700000000003374, 'mecha_abajo2': 98}]
[{'hora': '15:53', 'color': 'rojo', 'total': 4.899999999996574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 27, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 73}]
[{'hora': '15:54', 'color': 'rojo', 'total': 9.80000000000425e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 7, 'cuerpo': 7.900000000005125e-05, 'cuerpo2': 81, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 12}]
[{'hora': '15:55', 'color': 'verde', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 1.1000000000094268e-05, 'mecha_arriba2': 9, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 76, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 15}]
[{'hora': '15:56', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 16, 'cuerpo': 5.899999999992023e-05, 'cuerpo2': 54, 'mecha_abajo': 3.300000000006076e-05, 'mecha_abajo2': 30}]
[{'hora': '15:57', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 8.20000000000265e-05, 'cuerpo2': 85, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 13}]
[{'hora': '15:58', 'color': 'rojo', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 72, 'mecha_abajo': 3.0000000000085514e-05, 'mecha_abajo2': 28}]
[{'hora': '15:59', 'color': 'rojo', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 4, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 55, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 42}]
[{'hora': '16:00', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 19, 'cuerpo': 4.900000000007676e-05, 'cuerpo2': 49, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 31}]
[{'hora': '16:01', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 11, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:02', 'color': 'verde', 'total': 6.8000000000068e-05, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 50, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 15, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 35}]
[{'hora': '16:03', 'color': 'rojo', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011200000000000099, 'cuerpo2': 93, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 7}]
[{'hora': '16:04', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 3.999999999992898e-05, 'mecha_arriba2': 52, 'cuerpo': 1.8000000000073513e-05, 'cuerpo2': 23, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 25}]
[{'hora': '16:05', 'color': 'rojo', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 53, 'mecha_abajo': 4.6999999999908226e-05, 'mecha_abajo2': 46}]
[{'hora': '16:06', 'color': 'verde', 'total': 7.799999999991147e-05, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 36, 'cuerpo': 1.7000000000044757e-05, 'cuerpo2': 22, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 42}]
[{'hora': '16:07', 'color': 'rojo', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.40000000000185e-05, 'cuerpo2': 57, 'mecha_abajo': 5.599999999994498e-05, 'mecha_abajo2': 43}]
[{'hora': '16:08', 'color': 'verde', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 97, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '16:09', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 36, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 7, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 57}]
[{'hora': '16:10', 'color': 'verde', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 18, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 82, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:11', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 21, 'cuerpo': 2.0999999999937735e-05, 'cuerpo2': 21, 'mecha_abajo': 6.0000000000060005e-05, 'mecha_abajo2': 59}]
[{'hora': '16:12', 'color': 'rojo', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 10, 'mecha_abajo': 6.199999999989547e-05, 'mecha_abajo2': 90}]
[{'hora': '16:13', 'color': 'verde', 'total': 5.700000000008476e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 14, 'cuerpo': 3.100000000000325e-05, 'cuerpo2': 54, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 32}]
[{'hora': '16:14', 'color': 'rojo', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 10, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 89, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '16:15', 'color': 'rojo', 'total': 0.00012599999999995948, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011699999999992272, 'cuerpo2': 93, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 7}]
[{'hora': '16:16', 'color': 'verde', 'total': 9.099999999995223e-05, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 44, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 53, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '16:17', 'color': 'rojo', 'total': 0.00017400000000000748, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 14, 'cuerpo': 0.00014700000000000824, 'cuerpo2': 84, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 1}]
[{'hora': '16:18', 'color': 'rojo', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 53, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 3, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 44}]
[{'hora': '16:19', 'color': 'rojo', 'total': 7.6000000000076e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 67, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 9, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 24}]
[{'hora': '16:20', 'color': 'rojo', 'total': 0.000176000000000065, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 69, 'mecha_abajo': 5.500000000002725e-05, 'mecha_abajo2': 31}]
[{'hora': '16:21', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 17, 'cuerpo': 7.999999999996898e-05, 'cuerpo2': 79, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '16:22', 'color': 'rojo', 'total': 6.300000000003525e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 27, 'cuerpo': 4.999999999921734e-06, 'cuerpo2': 8, 'mecha_abajo': 4.100000000006876e-05, 'mecha_abajo2': 65}]
[{'hora': '16:23', 'color': 'rojo', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 5.8000000000002494e-05, 'mecha_arriba2': 64, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 10, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 26}]
[{'hora': '16:24', 'color': 'verde', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 2.8999999999945736e-05, 'mecha_arriba2': 39, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 28, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 33}]
[{'hora': '16:25', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 7.100000000004325e-05, 'mecha_arriba2': 76, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 24, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:26', 'color': 'verde', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00011100000000008325, 'cuerpo2': 79, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 11}]
[{'hora': '16:27', 'color': 'rojo', 'total': 0.00021799999999994046, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00020199999999992446, 'cuerpo2': 93, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 7}]
[{'hora': '16:28', 'color': 'rojo', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 15, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '16:29', 'color': 'rojo', 'total': 0.00016499999999997073, 'total2': 100, 'mecha_arriba': 5.199999999994098e-05, 'mecha_arriba2': 32, 'cuerpo': 0.00010300000000007525, 'cuerpo2': 62, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 6}]
[{'hora': '16:30', 'color': 'rojo', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 41, 'cuerpo': 1.599999999990498e-05, 'cuerpo2': 19, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 40}]
[{'hora': '16:31', 'color': 'rojo', 'total': 0.00015699999999996272, 'total2': 100, 'mecha_arriba': 1.599999999990498e-05, 'mecha_arriba2': 10, 'cuerpo': 6.500000000009276e-05, 'cuerpo2': 41, 'mecha_abajo': 7.599999999996498e-05, 'mecha_abajo2': 48}]
